connected to Microsoft Planetary Computer

 working on lake 2019cw_1
epsg for bounds_latlon: 3413
pulling stack into memory, shape will be: (153, 5, 512, 512)

[                                        ] | 0% Completed | 166.35 us
[                                        ] | 0% Completed | 280.89 ms
[                                        ] | 0% Completed | 391.14 ms
[                                        ] | 0% Completed | 497.59 ms
[                                        ] | 0% Completed | 601.25 ms
[                                        ] | 0% Completed | 703.73 ms
[######################                  ] | 55% Completed | 127.12 s
[######################                  ] | 55% Completed | 127.22 s
[######################                  ] | 55% Completed | 127.32 s
[######################                  ] | 56% Completed | 127.42 s
[######################                  ] | 56% Completed | 127.52 s
[######################                  ] | 56% Completed | 127.62 s
[######################                  ] | 56% Completed | 127.73 s
[######################                  ] | 56% Completed | 127.83 s
[######################                  ] | 56% Completed | 127.93 s
[######################                  ] | 56% Completed | 128.03 s
[######################                  ] | 56% Completed | 128.13 s
[######################                  ] | 56% Completed | 128.23 s
[######################                  ] | 56% Completed | 128.33 s
[######################                  ] | 56% Completed | 128.43 s
[######################                  ] | 56% Completed | 128.53 s
[######################                  ] | 56% Completed | 128.63 s
[######################                  ] | 56% Completed | 128.73 s
[######################                  ] | 56% Completed | 128.83 s
[######################                  ] | 56% Completed | 128.93 s
[######################                  ] | 56% Completed | 129.03 s
[######################                  ] | 56% Completed | 129.13 s
[######################                  ] | 56% Completed | 129.23 s
[######################                  ] | 56% Completed | 129.33 s
[######################                  ] | 56% Completed | 129.43 s
[######################                  ] | 56% Completed | 129.53 s
[######################                  ] | 56% Completed | 129.63 s
[######################                  ] | 56% Completed | 129.73 s
[######################                  ] | 56% Completed | 129.83 s
[######################                  ] | 57% Completed | 129.93 s
[######################                  ] | 57% Completed | 130.03 s
[######################                  ] | 57% Completed | 130.13 s
[######################                  ] | 57% Completed | 130.23 s
[######################                  ] | 57% Completed | 130.33 s
[######################                  ] | 57% Completed | 130.43 s
[######################                  ] | 57% Completed | 130.53 s
[######################                  ] | 57% Completed | 130.63 s
[######################                  ] | 57% Completed | 130.73 s
[######################                  ] | 57% Completed | 130.83 s
[######################                  ] | 57% Completed | 130.93 s
[######################                  ] | 57% Completed | 131.03 s
[######################                  ] | 57% Completed | 131.13 s
[######################                  ] | 57% Completed | 131.23 s
[######################                  ] | 57% Completed | 131.33 s
[######################                  ] | 57% Completed | 131.43 s
[######################                  ] | 57% Completed | 131.53 s
[######################                  ] | 57% Completed | 131.63 s
[#######################                 ] | 57% Completed | 131.73 s
[#######################                 ] | 58% Completed | 131.83 s
[#######################                 ] | 58% Completed | 131.93 s
[#######################                 ] | 58% Completed | 132.03 s
[#######################                 ] | 58% Completed | 132.13 s
[#######################                 ] | 58% Completed | 132.23 s
[#######################                 ] | 58% Completed | 132.33 s
[#######################                 ] | 58% Completed | 132.43 s
[#######################                 ] | 58% Completed | 132.53 s
[#######################                 ] | 58% Completed | 132.63 s
[#######################                 ] | 58% Completed | 132.73 s
[#######################                 ] | 58% Completed | 132.83 s
[#######################                 ] | 58% Completed | 132.93 s
[#######################                 ] | 58% Completed | 133.03 s
[#######################                 ] | 58% Completed | 133.13 s
[#######################                 ] | 58% Completed | 133.23 s
[#######################                 ] | 58% Completed | 133.33 s
[#######################                 ] | 58% Completed | 133.43 s
[#######################                 ] | 58% Completed | 133.53 s
[#######################                 ] | 59% Completed | 133.63 s
[#######################                 ] | 59% Completed | 133.73 s
[#######################                 ] | 59% Completed | 133.83 s
[#######################                 ] | 59% Completed | 133.93 s
[#######################                 ] | 59% Completed | 134.03 s
[#######################                 ] | 59% Completed | 134.13 s
[#######################                 ] | 59% Completed | 134.23 s
[#######################                 ] | 59% Completed | 134.33 s
[#######################                 ] | 59% Completed | 134.43 s
[#######################                 ] | 59% Completed | 134.53 s
[#######################                 ] | 59% Completed | 134.63 s
[#######################                 ] | 59% Completed | 134.73 s
[#######################                 ] | 59% Completed | 134.83 s
[#######################                 ] | 59% Completed | 134.93 s
[#######################                 ] | 59% Completed | 135.03 s
[#######################                 ] | 59% Completed | 135.13 s
[#######################                 ] | 59% Completed | 135.23 s
[#######################                 ] | 59% Completed | 135.33 s
[#######################                 ] | 59% Completed | 135.43 s
[#######################                 ] | 59% Completed | 135.53 s
[#######################                 ] | 59% Completed | 135.64 s
[#######################                 ] | 59% Completed | 135.74 s
[#######################                 ] | 59% Completed | 135.84 s
[#######################                 ] | 59% Completed | 135.94 s
[#######################                 ] | 59% Completed | 136.04 s
[#######################                 ] | 59% Completed | 136.14 s
[########################                ] | 60% Completed | 136.24 s
[########################                ] | 60% Completed | 136.34 s
[########################                ] | 60% Completed | 136.44 s
[########################                ] | 60% Completed | 136.54 s
[########################                ] | 60% Completed | 136.64 s
[########################                ] | 60% Completed | 136.74 s
[########################                ] | 60% Completed | 136.84 s
[########################                ] | 60% Completed | 136.94 s
[########################                ] | 60% Completed | 137.04 s
[########################                ] | 60% Completed | 137.14 s
[########################                ] | 60% Completed | 137.24 s
[########################                ] | 60% Completed | 137.34 s
[########################                ] | 60% Completed | 137.44 s
[########################                ] | 60% Completed | 137.54 s
[########################                ] | 60% Completed | 137.64 s
[########################                ] | 60% Completed | 137.74 s
[########################                ] | 60% Completed | 137.84 s
[########################                ] | 60% Completed | 137.94 s
[########################                ] | 60% Completed | 138.04 s
[########################                ] | 60% Completed | 138.14 s
[########################                ] | 60% Completed | 138.24 s
[########################                ] | 60% Completed | 138.34 s
[########################                ] | 60% Completed | 138.44 s
[########################                ] | 60% Completed | 138.54 s
[########################                ] | 60% Completed | 138.64 s
[########################                ] | 60% Completed | 138.74 s
[########################                ] | 60% Completed | 138.84 s
[########################                ] | 60% Completed | 138.94 s
[########################                ] | 60% Completed | 139.04 s
[########################                ] | 60% Completed | 139.14 s
[########################                ] | 60% Completed | 139.24 s
[########################                ] | 60% Completed | 139.34 s
[########################                ] | 60% Completed | 139.44 s
[########################                ] | 60% Completed | 139.54 s
[########################                ] | 60% Completed | 139.64 s
[########################                ] | 60% Completed | 139.74 s
[########################                ] | 61% Completed | 139.84 s
[########################                ] | 61% Completed | 139.94 s
[########################                ] | 61% Completed | 140.04 s
[########################                ] | 61% Completed | 140.14 s
[########################                ] | 61% Completed | 140.24 s
[########################                ] | 61% Completed | 140.34 s
[########################                ] | 61% Completed | 140.44 s
[########################                ] | 61% Completed | 140.54 s
[########################                ] | 61% Completed | 140.64 s
[########################                ] | 61% Completed | 140.74 s
[########################                ] | 62% Completed | 140.84 s
[########################                ] | 62% Completed | 140.94 s
[########################                ] | 62% Completed | 141.04 s
[########################                ] | 62% Completed | 141.14 s
[########################                ] | 62% Completed | 141.24 s
[########################                ] | 62% Completed | 141.34 s
[########################                ] | 62% Completed | 141.44 s
[########################                ] | 62% Completed | 141.54 s
[########################                ] | 62% Completed | 141.64 s
[########################                ] | 62% Completed | 141.74 s
[########################                ] | 62% Completed | 141.84 s
[########################                ] | 62% Completed | 141.97 s
[########################                ] | 62% Completed | 142.07 s
[########################                ] | 62% Completed | 142.17 s
[########################                ] | 62% Completed | 142.27 s
[########################                ] | 62% Completed | 142.37 s
[########################                ] | 62% Completed | 142.47 s
[########################                ] | 62% Completed | 142.57 s
[########################                ] | 62% Completed | 142.67 s
[########################                ] | 62% Completed | 142.77 s
[#########################               ] | 62% Completed | 142.87 s
[#########################               ] | 62% Completed | 142.97 s
[#########################               ] | 62% Completed | 143.07 s
[#########################               ] | 63% Completed | 143.17 s
[#########################               ] | 63% Completed | 143.27 s
[#########################               ] | 63% Completed | 143.37 s
[#########################               ] | 63% Completed | 143.47 s
[#########################               ] | 63% Completed | 143.57 s
[#########################               ] | 63% Completed | 143.67 s
[#########################               ] | 63% Completed | 143.77 s
[#########################               ] | 63% Completed | 143.87 s
[#########################               ] | 63% Completed | 143.97 s
[#########################               ] | 63% Completed | 144.07 s
[#########################               ] | 63% Completed | 144.17 s
[#########################               ] | 63% Completed | 144.27 s
[#########################               ] | 63% Completed | 144.37 s
[#########################               ] | 63% Completed | 144.47 s
[#########################               ] | 63% Completed | 144.57 s
[#########################               ] | 63% Completed | 144.67 s
[#########################               ] | 63% Completed | 144.77 s
[#########################               ] | 63% Completed | 144.87 s
[#########################               ] | 63% Completed | 144.97 s
[#########################               ] | 63% Completed | 145.07 s
[#########################               ] | 64% Completed | 145.17 s
[#########################               ] | 64% Completed | 145.27 s
[#########################               ] | 64% Completed | 145.37 s
[#########################               ] | 64% Completed | 145.47 s
[#########################               ] | 64% Completed | 145.57 s
[#########################               ] | 64% Completed | 145.67 s
[#########################               ] | 64% Completed | 145.77 s
[#########################               ] | 64% Completed | 145.87 s
[#########################               ] | 64% Completed | 145.97 s
[#########################               ] | 64% Completed | 146.07 s
[#########################               ] | 64% Completed | 146.17 s
[#########################               ] | 64% Completed | 146.27 s
[#########################               ] | 64% Completed | 146.37 s
[#########################               ] | 64% Completed | 146.47 s
[#########################               ] | 64% Completed | 146.57 s
[#########################               ] | 64% Completed | 146.67 s
[#########################               ] | 64% Completed | 146.77 s
[#########################               ] | 64% Completed | 146.87 s
[#########################               ] | 64% Completed | 146.97 s
[#########################               ] | 64% Completed | 147.07 s
[#########################               ] | 64% Completed | 147.17 s
[#########################               ] | 64% Completed | 147.27 s
[#########################               ] | 64% Completed | 147.37 s
[#########################               ] | 64% Completed | 147.47 s
[#########################               ] | 64% Completed | 147.57 s
[#########################               ] | 64% Completed | 147.67 s
[#########################               ] | 64% Completed | 147.77 s
[#########################               ] | 64% Completed | 147.88 s
[#########################               ] | 64% Completed | 147.98 s
[#########################               ] | 64% Completed | 148.08 s
[#########################               ] | 64% Completed | 148.18 s
[#########################               ] | 64% Completed | 148.28 s
[#########################               ] | 64% Completed | 148.38 s
[#########################               ] | 64% Completed | 148.48 s
[##########################              ] | 65% Completed | 148.58 s
[##########################              ] | 65% Completed | 148.68 s
[##########################              ] | 65% Completed | 148.78 s
[##########################              ] | 65% Completed | 148.88 s
[##########################              ] | 65% Completed | 148.98 s
[##########################              ] | 65% Completed | 149.08 s
[##########################              ] | 65% Completed | 149.18 s
[##########################              ] | 65% Completed | 149.28 s
[##########################              ] | 65% Completed | 149.38 s
[##########################              ] | 65% Completed | 149.48 s
[##########################              ] | 65% Completed | 149.58 s
[##########################              ] | 65% Completed | 149.68 s
[##########################              ] | 65% Completed | 149.78 s
[##########################              ] | 65% Completed | 149.88 s
[##########################              ] | 65% Completed | 149.98 s
[##########################              ] | 65% Completed | 150.08 s
[##########################              ] | 65% Completed | 150.18 s
[##########################              ] | 65% Completed | 150.28 s
[##########################              ] | 65% Completed | 150.38 s
[##########################              ] | 65% Completed | 150.48 s
[##########################              ] | 66% Completed | 150.58 s
[##########################              ] | 66% Completed | 150.68 s
[##########################              ] | 66% Completed | 150.78 s
[##########################              ] | 66% Completed | 150.88 s
[##########################              ] | 66% Completed | 150.98 s
[##########################              ] | 66% Completed | 151.08 s
[##########################              ] | 66% Completed | 151.18 s
[##########################              ] | 66% Completed | 151.28 s
[##########################              ] | 66% Completed | 151.38 s
[##########################              ] | 66% Completed | 151.48 s
[##########################              ] | 66% Completed | 151.58 s
[##########################              ] | 66% Completed | 151.68 s
[##########################              ] | 66% Completed | 151.78 s
[##########################              ] | 66% Completed | 151.88 s
[##########################              ] | 66% Completed | 151.98 s
[##########################              ] | 66% Completed | 152.08 s
[##########################              ] | 66% Completed | 152.18 s
[##########################              ] | 66% Completed | 152.28 s
[##########################              ] | 67% Completed | 152.38 s
[##########################              ] | 67% Completed | 152.48 s
[##########################              ] | 67% Completed | 152.58 s
[##########################              ] | 67% Completed | 152.68 s
[##########################              ] | 67% Completed | 152.78 s
[##########################              ] | 67% Completed | 152.88 s
[##########################              ] | 67% Completed | 152.98 s
[###########################             ] | 67% Completed | 153.08 s
[###########################             ] | 67% Completed | 153.18 s
[###########################             ] | 67% Completed | 153.28 s
[###########################             ] | 67% Completed | 153.38 s
[###########################             ] | 67% Completed | 153.48 s
[###########################             ] | 67% Completed | 153.58 s
[###########################             ] | 67% Completed | 153.68 s
[###########################             ] | 67% Completed | 153.78 s
[###########################             ] | 67% Completed | 153.88 s
[###########################             ] | 67% Completed | 153.98 s
[###########################             ] | 67% Completed | 154.08 s
[###########################             ] | 67% Completed | 154.18 s
[###########################             ] | 67% Completed | 154.28 s
[###########################             ] | 67% Completed | 154.38 s
[###########################             ] | 67% Completed | 154.48 s
[###########################             ] | 68% Completed | 154.58 s
[###########################             ] | 68% Completed | 154.68 s
[###########################             ] | 68% Completed | 154.78 s
[###########################             ] | 68% Completed | 154.88 s
[###########################             ] | 68% Completed | 154.98 s
[###########################             ] | 68% Completed | 155.08 s
[###########################             ] | 68% Completed | 155.18 s
[###########################             ] | 68% Completed | 155.28 s
[###########################             ] | 68% Completed | 155.38 s
[###########################             ] | 68% Completed | 155.48 s
[###########################             ] | 68% Completed | 155.58 s
[###########################             ] | 68% Completed | 155.68 s
[###########################             ] | 68% Completed | 155.78 s
[###########################             ] | 68% Completed | 155.88 s
[###########################             ] | 68% Completed | 155.98 s
[###########################             ] | 68% Completed | 156.08 s
[###########################             ] | 68% Completed | 156.18 s
[###########################             ] | 68% Completed | 156.28 s
[###########################             ] | 68% Completed | 156.38 s
[###########################             ] | 68% Completed | 156.48 s
[###########################             ] | 68% Completed | 156.58 s
[###########################             ] | 68% Completed | 156.68 s
[###########################             ] | 68% Completed | 156.78 s
[###########################             ] | 68% Completed | 156.88 s
[###########################             ] | 68% Completed | 156.99 s
[###########################             ] | 68% Completed | 157.09 s
[###########################             ] | 68% Completed | 157.19 s
[###########################             ] | 68% Completed | 157.29 s
[###########################             ] | 68% Completed | 157.39 s
[###########################             ] | 68% Completed | 157.49 s
[###########################             ] | 68% Completed | 157.59 s
[###########################             ] | 68% Completed | 157.69 s
[###########################             ] | 69% Completed | 157.79 s
[###########################             ] | 69% Completed | 157.89 s
[###########################             ] | 69% Completed | 157.99 s
[###########################             ] | 69% Completed | 158.09 s
[###########################             ] | 69% Completed | 158.19 s
[###########################             ] | 69% Completed | 158.29 s
[###########################             ] | 69% Completed | 158.39 s
[###########################             ] | 69% Completed | 158.49 s
[###########################             ] | 69% Completed | 158.59 s
[###########################             ] | 69% Completed | 158.69 s
[###########################             ] | 69% Completed | 158.79 s
[###########################             ] | 69% Completed | 158.89 s
[###########################             ] | 69% Completed | 158.99 s
[############################            ] | 70% Completed | 159.09 s
[############################            ] | 70% Completed | 159.19 s
[############################            ] | 70% Completed | 159.29 s
[############################            ] | 70% Completed | 159.39 s
[############################            ] | 70% Completed | 159.49 s
[############################            ] | 70% Completed | 159.59 s
[############################            ] | 70% Completed | 159.69 s
[############################            ] | 70% Completed | 159.79 s
[############################            ] | 70% Completed | 159.89 s
[############################            ] | 70% Completed | 159.99 s
[############################            ] | 70% Completed | 160.09 s
[############################            ] | 70% Completed | 160.19 s
[############################            ] | 70% Completed | 160.29 s
[############################            ] | 70% Completed | 160.39 s
[############################            ] | 70% Completed | 160.49 s
[############################            ] | 70% Completed | 160.59 s
[############################            ] | 70% Completed | 160.69 s
[############################            ] | 70% Completed | 160.79 s
[############################            ] | 70% Completed | 160.89 s
[############################            ] | 70% Completed | 160.99 s
[############################            ] | 70% Completed | 161.09 s
[############################            ] | 70% Completed | 161.19 s
[############################            ] | 70% Completed | 161.29 s
[############################            ] | 70% Completed | 161.39 s
[############################            ] | 70% Completed | 161.49 s
[############################            ] | 70% Completed | 161.59 s
[############################            ] | 70% Completed | 161.69 s
[############################            ] | 70% Completed | 161.79 s
[############################            ] | 70% Completed | 161.89 s
[############################            ] | 70% Completed | 161.99 s
[############################            ] | 70% Completed | 162.09 s
[############################            ] | 70% Completed | 162.19 s
[############################            ] | 70% Completed | 162.29 s
[############################            ] | 70% Completed | 162.39 s
[############################            ] | 70% Completed | 162.49 s
[############################            ] | 70% Completed | 162.59 s
[############################            ] | 70% Completed | 162.69 s
[############################            ] | 70% Completed | 162.79 s
[############################            ] | 70% Completed | 162.89 s
[############################            ] | 70% Completed | 162.99 s
[############################            ] | 70% Completed | 163.09 s
[############################            ] | 70% Completed | 163.19 s
[############################            ] | 70% Completed | 163.29 s
[############################            ] | 70% Completed | 163.39 s
[############################            ] | 71% Completed | 163.49 s
[############################            ] | 71% Completed | 163.59 s
[############################            ] | 71% Completed | 163.69 s
[############################            ] | 71% Completed | 163.80 s
[############################            ] | 71% Completed | 163.90 s
[############################            ] | 71% Completed | 164.00 s
[############################            ] | 71% Completed | 164.10 s
[############################            ] | 71% Completed | 164.20 s
[############################            ] | 71% Completed | 164.30 s
[############################            ] | 71% Completed | 164.40 s
[############################            ] | 71% Completed | 164.50 s
[############################            ] | 71% Completed | 164.60 s
[############################            ] | 71% Completed | 164.70 s
[############################            ] | 71% Completed | 164.80 s
[############################            ] | 71% Completed | 164.90 s
[############################            ] | 71% Completed | 165.00 s
[############################            ] | 72% Completed | 165.10 s
[############################            ] | 72% Completed | 165.20 s
[############################            ] | 72% Completed | 165.30 s
[############################            ] | 72% Completed | 165.40 s
[############################            ] | 72% Completed | 165.50 s
[############################            ] | 72% Completed | 165.60 s
[############################            ] | 72% Completed | 165.70 s
[############################            ] | 72% Completed | 165.80 s
[############################            ] | 72% Completed | 165.90 s
[############################            ] | 72% Completed | 166.00 s
[############################            ] | 72% Completed | 166.10 s
[############################            ] | 72% Completed | 166.20 s
[#############################           ] | 72% Completed | 166.30 s
[#############################           ] | 72% Completed | 166.40 s
[#############################           ] | 72% Completed | 166.50 s
[#############################           ] | 72% Completed | 166.60 s
[#############################           ] | 72% Completed | 166.70 s
[#############################           ] | 72% Completed | 166.80 s
[#############################           ] | 72% Completed | 166.90 s
[#############################           ] | 73% Completed | 167.00 s
[#############################           ] | 73% Completed | 167.10 s
[#############################           ] | 73% Completed | 167.20 s
[#############################           ] | 73% Completed | 167.30 s
[#############################           ] | 73% Completed | 167.40 s
[#############################           ] | 73% Completed | 167.50 s
[#############################           ] | 73% Completed | 167.60 s
[#############################           ] | 73% Completed | 167.70 s
[#############################           ] | 73% Completed | 167.80 s
[#############################           ] | 73% Completed | 167.93 s
[#############################           ] | 73% Completed | 168.03 s
[#############################           ] | 73% Completed | 168.13 s
[#############################           ] | 73% Completed | 168.23 s
[#############################           ] | 73% Completed | 168.33 s
[#############################           ] | 73% Completed | 168.43 s
[#############################           ] | 73% Completed | 168.53 s
[#############################           ] | 73% Completed | 168.63 s
[#############################           ] | 73% Completed | 168.73 s
[#############################           ] | 73% Completed | 168.83 s
[#############################           ] | 73% Completed | 168.93 s
[#############################           ] | 73% Completed | 169.03 s
[#############################           ] | 73% Completed | 169.13 s
[#############################           ] | 73% Completed | 169.23 s
[#############################           ] | 74% Completed | 169.33 s
[#############################           ] | 74% Completed | 169.43 s
[#############################           ] | 74% Completed | 169.53 s
[#############################           ] | 74% Completed | 169.63 s
[#############################           ] | 74% Completed | 169.73 s
[#############################           ] | 74% Completed | 169.83 s
[#############################           ] | 74% Completed | 169.93 s
[#############################           ] | 74% Completed | 170.03 s
[#############################           ] | 74% Completed | 170.13 s
[#############################           ] | 74% Completed | 170.23 s
[#############################           ] | 74% Completed | 170.33 s
[#############################           ] | 74% Completed | 170.43 s
[#############################           ] | 74% Completed | 170.53 s
[#############################           ] | 74% Completed | 170.63 s
[#############################           ] | 74% Completed | 170.73 s
[#############################           ] | 74% Completed | 170.83 s
[#############################           ] | 74% Completed | 170.93 s
[#############################           ] | 74% Completed | 171.03 s
[#############################           ] | 74% Completed | 171.13 s
[#############################           ] | 74% Completed | 171.23 s
[#############################           ] | 74% Completed | 171.33 s
[#############################           ] | 74% Completed | 171.43 s
[#############################           ] | 74% Completed | 171.53 s
[#############################           ] | 74% Completed | 171.63 s
[#############################           ] | 74% Completed | 171.73 s
[#############################           ] | 74% Completed | 171.83 s
[#############################           ] | 74% Completed | 171.93 s
[#############################           ] | 74% Completed | 172.03 s
[#############################           ] | 74% Completed | 172.13 s
[#############################           ] | 74% Completed | 172.23 s
[#############################           ] | 74% Completed | 172.33 s
[#############################           ] | 74% Completed | 172.43 s
[#############################           ] | 74% Completed | 172.53 s
[#############################           ] | 74% Completed | 172.63 s
[##############################          ] | 75% Completed | 172.73 s
[##############################          ] | 75% Completed | 172.83 s
[##############################          ] | 75% Completed | 172.93 s
[##############################          ] | 75% Completed | 173.03 s
[##############################          ] | 75% Completed | 173.13 s
[##############################          ] | 75% Completed | 173.23 s
[##############################          ] | 75% Completed | 173.33 s
[##############################          ] | 75% Completed | 173.43 s
[##############################          ] | 75% Completed | 173.53 s
[##############################          ] | 75% Completed | 173.63 s
[##############################          ] | 75% Completed | 173.73 s
[##############################          ] | 75% Completed | 173.83 s
[##############################          ] | 75% Completed | 173.93 s
[##############################          ] | 75% Completed | 174.03 s
[##############################          ] | 75% Completed | 174.13 s
[##############################          ] | 75% Completed | 174.23 s
[##############################          ] | 75% Completed | 174.33 s
[##############################          ] | 75% Completed | 174.43 s
[##############################          ] | 75% Completed | 174.53 s
[##############################          ] | 75% Completed | 174.63 s
[##############################          ] | 75% Completed | 174.73 s
[##############################          ] | 76% Completed | 174.83 s
[##############################          ] | 76% Completed | 174.93 s
[##############################          ] | 76% Completed | 175.03 s
[##############################          ] | 76% Completed | 175.13 s
[##############################          ] | 76% Completed | 175.23 s
[##############################          ] | 76% Completed | 175.33 s
[##############################          ] | 76% Completed | 175.43 s
[##############################          ] | 76% Completed | 175.53 s
[##############################          ] | 76% Completed | 175.63 s
[##############################          ] | 76% Completed | 175.73 s
[##############################          ] | 76% Completed | 175.83 s
[##############################          ] | 76% Completed | 175.93 s
[##############################          ] | 76% Completed | 176.03 s
[##############################          ] | 76% Completed | 176.13 s
[##############################          ] | 76% Completed | 176.23 s
[##############################          ] | 76% Completed | 176.33 s
[##############################          ] | 76% Completed | 176.43 s
[##############################          ] | 76% Completed | 176.53 s
[##############################          ] | 76% Completed | 176.63 s
[##############################          ] | 76% Completed | 176.74 s
[##############################          ] | 76% Completed | 176.84 s
[##############################          ] | 76% Completed | 176.94 s
[##############################          ] | 76% Completed | 177.04 s
[##############################          ] | 76% Completed | 177.14 s
[##############################          ] | 76% Completed | 177.24 s
[##############################          ] | 76% Completed | 177.34 s
[##############################          ] | 76% Completed | 177.44 s
[##############################          ] | 76% Completed | 177.54 s
[##############################          ] | 76% Completed | 177.64 s
[##############################          ] | 76% Completed | 177.74 s
[##############################          ] | 76% Completed | 177.84 s
[##############################          ] | 76% Completed | 177.94 s
[##############################          ] | 76% Completed | 178.04 s
[##############################          ] | 77% Completed | 178.14 s
[##############################          ] | 77% Completed | 178.24 s
[##############################          ] | 77% Completed | 178.34 s
[##############################          ] | 77% Completed | 178.44 s
[##############################          ] | 77% Completed | 178.54 s
[##############################          ] | 77% Completed | 178.64 s
[##############################          ] | 77% Completed | 178.74 s
[##############################          ] | 77% Completed | 178.84 s
[##############################          ] | 77% Completed | 178.94 s
[##############################          ] | 77% Completed | 179.04 s
[##############################          ] | 77% Completed | 179.14 s
[##############################          ] | 77% Completed | 179.24 s
[##############################          ] | 77% Completed | 179.34 s
[###############################         ] | 77% Completed | 179.44 s
[###############################         ] | 77% Completed | 179.54 s
[###############################         ] | 78% Completed | 179.64 s
[###############################         ] | 78% Completed | 179.74 s
[###############################         ] | 78% Completed | 179.84 s
[###############################         ] | 78% Completed | 179.94 s
[###############################         ] | 78% Completed | 180.04 s
[###############################         ] | 78% Completed | 180.14 s
[###############################         ] | 78% Completed | 180.24 s
[###############################         ] | 78% Completed | 180.34 s
[###############################         ] | 78% Completed | 180.44 s
[###############################         ] | 78% Completed | 180.54 s
[###############################         ] | 78% Completed | 180.64 s
[###############################         ] | 78% Completed | 180.76 s
[###############################         ] | 78% Completed | 180.86 s
[###############################         ] | 78% Completed | 180.96 s
[###############################         ] | 78% Completed | 181.06 s
[###############################         ] | 78% Completed | 181.17 s
[###############################         ] | 78% Completed | 181.27 s
[###############################         ] | 78% Completed | 181.37 s
[###############################         ] | 78% Completed | 181.47 s
[###############################         ] | 78% Completed | 181.57 s
[###############################         ] | 78% Completed | 181.67 s
[###############################         ] | 78% Completed | 181.77 s
[###############################         ] | 78% Completed | 181.87 s
[###############################         ] | 79% Completed | 181.97 s
[###############################         ] | 79% Completed | 182.07 s
[###############################         ] | 79% Completed | 182.17 s
[###############################         ] | 79% Completed | 182.27 s
[###############################         ] | 79% Completed | 182.37 s
[###############################         ] | 79% Completed | 182.47 s
[###############################         ] | 79% Completed | 182.57 s
[###############################         ] | 79% Completed | 182.67 s
[###############################         ] | 79% Completed | 182.77 s
[###############################         ] | 79% Completed | 182.87 s
[###############################         ] | 79% Completed | 182.97 s
[###############################         ] | 79% Completed | 183.07 s
[###############################         ] | 79% Completed | 183.17 s
[###############################         ] | 79% Completed | 183.27 s
[###############################         ] | 79% Completed | 183.37 s
[###############################         ] | 79% Completed | 183.47 s
[###############################         ] | 79% Completed | 183.57 s
[###############################         ] | 79% Completed | 183.67 s
[###############################         ] | 79% Completed | 183.77 s
[###############################         ] | 79% Completed | 183.87 s
[###############################         ] | 79% Completed | 183.97 s
[###############################         ] | 79% Completed | 184.07 s
[###############################         ] | 79% Completed | 184.17 s
[###############################         ] | 79% Completed | 184.27 s
[###############################         ] | 79% Completed | 184.37 s
[###############################         ] | 79% Completed | 184.47 s
[###############################         ] | 79% Completed | 184.57 s
[###############################         ] | 79% Completed | 184.67 s
[###############################         ] | 79% Completed | 184.77 s
[###############################         ] | 79% Completed | 184.87 s
[###############################         ] | 79% Completed | 184.97 s
[###############################         ] | 79% Completed | 185.07 s
[###############################         ] | 79% Completed | 185.17 s
[###############################         ] | 79% Completed | 185.27 s
[###############################         ] | 79% Completed | 185.37 s
[###############################         ] | 79% Completed | 185.47 s
[###############################         ] | 79% Completed | 185.57 s
[###############################         ] | 79% Completed | 185.67 s
[###############################         ] | 79% Completed | 185.77 s
[###############################         ] | 79% Completed | 185.87 s
[###############################         ] | 79% Completed | 185.97 s
[###############################         ] | 79% Completed | 186.07 s
[################################        ] | 80% Completed | 186.17 s
[################################        ] | 80% Completed | 186.27 s
[################################        ] | 80% Completed | 186.37 s
[################################        ] | 80% Completed | 186.47 s
[################################        ] | 80% Completed | 186.57 s
[################################        ] | 80% Completed | 186.67 s
[################################        ] | 80% Completed | 186.77 s
[################################        ] | 80% Completed | 186.87 s
[################################        ] | 80% Completed | 186.97 s
[################################        ] | 80% Completed | 187.07 s
[################################        ] | 80% Completed | 187.17 s
[################################        ] | 80% Completed | 187.27 s
[################################        ] | 80% Completed | 187.37 s
[################################        ] | 80% Completed | 187.47 s
[################################        ] | 80% Completed | 187.57 s
[################################        ] | 80% Completed | 187.67 s
[################################        ] | 80% Completed | 187.77 s
[################################        ] | 80% Completed | 187.87 s
[################################        ] | 80% Completed | 187.97 s
[################################        ] | 81% Completed | 188.07 s
[################################        ] | 81% Completed | 188.17 s
[################################        ] | 81% Completed | 188.27 s
[################################        ] | 81% Completed | 188.37 s
[################################        ] | 81% Completed | 188.47 s
[################################        ] | 81% Completed | 188.57 s
[################################        ] | 81% Completed | 188.67 s
[################################        ] | 81% Completed | 188.77 s
[################################        ] | 81% Completed | 188.87 s
[################################        ] | 81% Completed | 188.97 s
[################################        ] | 81% Completed | 189.07 s
[################################        ] | 81% Completed | 189.17 s
[################################        ] | 81% Completed | 189.27 s
[################################        ] | 81% Completed | 189.38 s
[################################        ] | 81% Completed | 189.48 s
[################################        ] | 81% Completed | 189.58 s
[################################        ] | 81% Completed | 189.68 s
[################################        ] | 81% Completed | 189.78 s
[################################        ] | 81% Completed | 189.88 s
[################################        ] | 81% Completed | 189.98 s
[################################        ] | 81% Completed | 190.08 s
[################################        ] | 82% Completed | 190.18 s
[################################        ] | 82% Completed | 190.28 s
[################################        ] | 82% Completed | 190.38 s
[################################        ] | 82% Completed | 190.48 s
